symbol,allow_entry_days,last_allow_entry_date
RCL,0,
DDOG,0,
STRC,0,
MCO,0,
MRSH,0,
VRT,0,
CL,0,
KKR,0,
SU,0,
LPLA,0,
TTWO,0,
KMB,0,
APO,0,
AMT,0,
WM,0,
TSCO,0,
SATS,0,
BX,0,
FISV,0,
TRV,0,
CP,0,
CRH,0,
PAYX,0,
CM,0,
RACE,0,
AMX,0,
HBANM,0,
PSX,0,
ITW,0,
GD,0,
TEL,0,
SE,0,
RKLB,0,
BAM,0,
EOG,0,
RSG,0,
WCN,0,
ROP,0,
TGT,0,
AZO,0,
MSCI,0,
SNOW,0,
PSA,0,
MCHPP,0,
BBD,0,
MPC,0,
BSBR,0,
PEG,0,
HMC,0,
XEL,0,
DXCM,0,
BRKRP,0,
ERIC,0,
FNV,0,
OXY,0,
LITE,0,
CUK,0,
DLR,0,
RYAAY,0,
VLO,0,
O,0,
MLM,0,
DEO,0,
AMP,0,
CINF,0,
ZTS,0,
CBRE,0,
ZM,0,
KDP,0,
NUE,0,
ET,0,
KR,0,
CTVA,0,
HEI,0,
HSY,0,
RBLX,0,
ARES,0,
MET,0,
CARR,0,
ABEV,0,
INSM,0,
D,0,
PYPL,0,
VST,0,
CAH,0,
RKT,0,
AFL,0,
CCL,0,
AIG,0,
PCG,0,
ASTS,0,
TKO,0,
DHI,0,
OKE,0,
COHR,0,
TRGP,0,
DAL,0,
TAK,0,
NET,0,
RELX,0,
MPLX,0,
PRU,0,
URI,0,
SYY,0,
SOMN,0,
ALL,0,
WPM,0,
MCHP,0,
CCJ,0,
SRE,0,
VMC,0,
EW,0,
CMG,0,
CCEP,0,
ETR,0,
LNG,0,
CRWV,0,
PPG,0,
CIEN,0,
RJF,0,
WEC,0,
EA,0,
A,0,
WDAY,0,
CPRT,0,
ALC,0,
HIG,0,
FTS,0,
SHG,0,
NTR,0,
EXC,0,
DVN,0,
GRMN,0,
COIN,0,
MTD,0,
HBANL,0,
EQT,0,
EXR,0,
ED,0,
FMX,0,
ACGL,0,
MDB,0,
CPNG,0,
WTW,0,
FICO,0,
STRF,0,
NDAQ,0,
QSR,0,
ADM,0,
EME,0,
VICI,0,
VEEV,0,
IRM,0,
ONC,0,
CVE,0,
XYZ,0,
ARGX,0,
TDY,0,
LYV,0,
DG,0,
UI,0,
ALNY,0,
NOK,0,
XYL,0,
OTIS,0,
WDS,0,
ONON,0,
KVUE,0,
STLD,0,
CHT,0,
IR,0,
TRI,0,
LVS,0,
VTR,0,
HBANZ,0,
FANG,0,
AMRZ,0,
CCI,0,
ATO,0,
JBL,0,
RMD,0,
KEP,0,
CQP,0,
HPE,0,
KEYS,0,
DTE,0,
AXIA,0,
VIK,0,
CLS,0,
AEE,0,
KHC,0,
STZ,0,
LEN,0,
NRG,0,
ADSK,0,
FE,0,
EBAY,0,
BR,0,
WSM,0,
VG,0,
RDDT,0,
EFX,0,
CTRA,0,
SW,0,
NVR,0,
CHD,0,
VIV,0,
MSTR,0,
MKL,0,
AMCR,0,
HUM,0,
YUMC,0,
SOJC,0,
PKG,0,
PSTG,0,
PHM,0,
STM,0,
PPL,0,
L,0,
ES,0,
CMS,0,
SOJD,0,
AWK,0,
HBANP,0,
LDOS,0,
AGNCZ,0,
BIDU,0,
PAAS,0,
TS,0,
Q,0,
JD,0,
RL,0,
DGX,0,
AS,0,
BG,0,
STLA,0,
GIS,0,
EDU,0,
PKX,0,
TPL,0,
WIT,0,
DOW,0,
SYM,0,
LNT,0,
NI,0,
PBA,0,
CPAY,0,
COO,0,
DRI,0,
BRO,0,
EQR,0,
FIS,0,
AVB,0,
FWONK,0,
BNH,0,
XPO,0,
FLUT,0,
IHG,0,
EXEEZ,0,
LH,0,
RBA,0,
IP,0,
EC,0,
WRB,0,
BEKE,0,
RVMD,0,
STE,0,
VLTO,0,
TU,0,
TME,0,
GPC,0,
EVRG,0,
MTZ,0,
CNP,0,
BNJ,0,
WAT,0,
PFG,0,
SBS,0,
RCI,0,
ESS,0,
CRBG,0,
J,0,
INVH,0,
WST,0,
FFIV,0,
BWXT,0,
CSGP,0,
AFRM,0,
USFD,0,
LYB,0,
BEP,0,
BIP,0,
MAA,0,
ZS,0,
APTV,0,
CRS,0,
GPN,0,
UTHR,0,
GFL,0,
DECK,0,
SUI,0,
FCNCA,0,
ITT,0,
TEAM,0,
WPC,0,
FNF,0,
VRSN,0,
NXT,0,
KTOS,0,
GGG,0,
FWONA,0,
WSO,0,
ALB,0,
ALLE,0,
EXE,0,
SOJE,0,
NTAP,0,
CHKP,0,
DKS,0,
GIB,0,
XPEV,0,
AA,0,
SOFI,0,
AQNB,0,
CNH,0,
FN,0,
ZBH,0,
MKC,0,
WY,0,
STRD,0,
MRNA,0,
CSL,0,
BALL,0,
LI,0,
KKRS,0,
DUKB,0,
AEG,0,
NVT,0,
TLK,0,
THC,0,
IFF,0,
OWL,0,
PNR,0,
WF,0,
LII,0,
FTV,0,
HPQ,0,
SN,0,
TWLO,0,
TXT,0,
NLY,0,
PNFP,0,
CDW,0,
CYBR,0,
SGI,0,
TOST,0,
SNX,0,
LULU,0,
SOLV,0,
STRK,0,
EQH,0,
RNR,0,
INCY,0,
BPYPM,0,
PAC,0,
HRL,0,
YPF,0,
HOLX,0,
EXEEW,0,
ACM,0,
CNA,0,
PINS,0,
JBS,0,
SF,0,
UNM,0,
OMC,0,
KRMN,0,
ULS,0,
WMS,0,
SNN,0,
BEN,0,
FHN,0,
ALLY,0,
CF,0,
UHS,0,
BJ,0,
HLI,0,
MAS,0,
ELS,0,
TRU,0,
AIZ,0,
PFGC,0,
GFS,0,
SREA,0,
SUZ,0,
JHX,0,
FITBM,0,
PR,0,
SMCI,0,
HL,0,
AVY,0,
BBY,0,
VRSK,0,
TW,0,
HUBS,0,
EXEEL,0,
KLAR,0,
TOL,0,
WLK,0,
EMA,0,
BEPC,0,
FLEX,0,
RYAN,0,
RGA,0,
CLX,0,
IONQ,0,
GDDY,0,
EG,0,
CRCL,0,
CACI,0,
KIM,0,
BNTX,0,
UDR,0,
FMS,0,
RPM,0,
FSLR,0,
APOS,0,
OHI,0,
TYL,0,
SCI,0,
JEF,0,
IOT,0,
GMAB,0,
BLDR,0,
NBIS,0,
CDE,0,
VIPS,0,
CPT,0,
BAX,0,
ORI,0,
IAG,0,
TIMB,0,
OVV,0,
MP,0,
JOBY,0,
NVAWW,0,
WTRG,0,
AR,0,
GME,0,
SBSW,0,
DOC,0,
CHWY,0,
ASR,0,
FIG,0,
DY,0,
GRAB,0,
AG,0,
NIO,0,
ON,0,
BXP,0,
SKM,0,
RVTY,0,
MOD,0,
RIVN,0,
WAL,0,
PTC,0,
AGCO,0,
TROW,0,
RBRK,0,
PNW,0,
DDS,0,
GL,0,
CRDO,0,
GIL,0,
CG,0,
U,0,
NCLH,0,
AOS,0,
RDY,0,
SUN,0,
BIPJ,0,
IT,0,
SSNC,0,
YMM,0,
ARMK,0,
FUTU,0,
FPS,0,
SSB,0,
SJM,0,
PAG,0,
DVA,0,
OC,0,
QGEN,0,
WBS,0,
BAH,0,
MICC,0,
AFG,0,
AIT,0,
AYI,0,
DT,0,
PODD,0,
MGM,0,
AMH,0,
SBAC,0,
OKLO,0,
CNM,0,
DINO,0,
KT,0,
AES,0,
GWRE,0,
EPAM,0,
EHC,0,
STN,0,
GNRC,0,
SPXC,0,
RGLD,0,
OGE,0,
SNAP,0,
LEVI,0,
FITBP,0,
BIPH,0,
PCOR,0,
ENJ,0,
NFG,0,
SMMT,0,
ZWS,0,
ATR,0,
PAA,0,
LUMN,0,
NNN,0,
AM,0,
GLPI,0,
TAP,0,
PLNT,0,
BROS,0,
AHR,0,
CELH,0,
REXR,0,
R,0,
AWI,0,
AN,0,
UWMC,0,
MDGL,0,
LAD,0,
BBIO,0,
WMG,0,
CTRE,0,
CAG,0,
ARW,0,
CWEN,0,
VFC,0,
KNSL,0,
ADC,0,
FLR,0,
FR,0,
MOS,0,
CAVA,0,
IONS,0,
ARCC,0,
TAL,0,
ALGN,0,
UGI,0,
EMP,0,
CFR,0,
ESAB,0,
RRC,0,
VNOM,0,
PRH,0,
MHK,0,
INGR,0,
Z,0,
AXS,0,
COKE,0,
AVTR,0,
BMRN,0,
IBP,0,
UHAL,0,
ZG,0,
PRI,0,
QBTS,0,
ACI,0,
PPC,0,
PSO,0,
BRX,0,
EAI,0,
PRS,0,
BIO,0,
SSD,0,
EMN,0,
TRMB,0,
ARE,0,
ERIE,0,
KSPI,0,
CUBE,0,
XP,0,
LNC,0,
DRS,0,
REG,0,
TLN,0,
ICL,0,
IDA,0,
KNTK,0,
FNB,0,
BIPC,0,
IREN,0,
NEU,0,
AL,0,
LW,0,
GH,0,
COMP,0,
FBIN,0,
OR,0,
FAF,0,
BPYPO,0,
PATH,0,
SLMBP,0,
MOH,0,
PFH,0,
FND,0,
GPGI,0,
LPX,0,
STWD,0,
PSN,0,
GXO,0,
THG,0,
STAG,0,
PRMB,0,
EPRT,0,
ALK,0,
ICLR,0,
CMSC,0,
BIRK,0,
FRO,0,
EAT,0,
CMSA,0,
AVAV,0,
CMSD,0,
LAZ,0,
TFPM,0,
MSA,0,
ESTC,0,
VLYPO,0,
STRL,0,
GBCI,0,
BEPJ,0,
GKOS,0,
ASST,0,
LTH,0,
PL,0,
ZBRA,0,
NTNX,0,
CPA,0,
ADT,0,
GTES,0,
TRNO,0,
LOGI,0,
DKNG,0,
PAYC,0,
DPZ,0,
NWS,0,
TTD,0,
JHG,0,
ORA,0,
ROKU,0,
CHE,0,
ESNT,0,
FSS,0,
SITE,0,
EXP,0,
PB,0,
CLF,0,
CRK,0,
KMX,0,
G,0,
TECH,0,
TMHC,0,
UGP,0,
WYNN,0,
VLYPN,0,
MNSO,0,
VNO,0,
KD,0,
PHI,0,
BKH,0,
MAIN,0,
LAMR,0,
EXEL,0,
SMR,0,
RGC,0,
BDC,0,
POST,0,
CIG,0,
AX,0,
HIMS,0,
LOAR,0,
WH,0,
FITBO,0,
KVYO,0,
MTDR,0,
NWSA,0,
BOOT,0,
FOUR,0,
POR,0,
RITM,0,
ST,0,
MCY,0,
RHP,0,
KBR,0,
OKTA,0,
VIST,0,
DOCS,0,
MRP,0,
TEO,0,
ETSY,0,
M,0,
GOLF,0,
HOMB,0,
REZI,0,
AKAM,0,
FLG,0,
SEE,0,
MSM,0,
CE,0,
BLCO,0,
DLB,0,
ENSG,0,
MTH,0,
RIG,0,
CNX,0,
SITM,0,
MEDP,0,
WEX,0,
BILI,0,
VIRT,0,
MIR,0,
OTF,0,
WFG,0,
TTEK,0,
IFS,0,
RMBS,0,
TKC,0,
NPO,0,
MTG,0,
WTM,0,
PACS,0,
NJR,0,
HR,0,
RLI,0,
AGNC,0,
VNT,0,
PSKY,0,
BMA,0,
OBDC,0,
MC,0,
SOBO,0,
TDS,0,
MTN,0,
ENO,0,
WHR,0,
ACHR,0,
BGSI,0,
SLGN,0,
SR,0,
BMI,0,
TSEM,0,
ANF,0,
BPYPN,0,
AIR,0,
TREX,0,
SGHC,0,
VSCO,0,
BFAM,0,
BILL,0,
TBBB,0,
ABG,0,
BEPI,0,
PDI,0,
CMCM,0,
AGX,0,
PFSI,0,
YOU,0,
RAL,0,
VVV,0,
MAC,0,
HCXY,0,
INGM,0,
STVN,0,
SEIC,0,
CSW,0,
SFBS,0,
KGS,0,
S,0,
MWA,0,
CNR,0,
SON,0,
PAM,0,
MUR,0,
ELF,0,
KNF,0,
OGS,0,
GEN,0,
TXRH,0,
VLYPP,0,
BEPH,0,
CRC,0,
HHH,0,
NNI,0,
ELC,0,
LB,0,
ECG,0,
SSL,0,
GPI,0,
TGS,0,
GHC,0,
HESM,0,
UCB,0,
BBWI,0,
TPC,0,
NBIX,0,
CHH,0,
ASND,0,
AQN,0,
IDCC,0,
ASB,0,
DTW,0,
AUR,0,
TFX,0,
VAL,0,
CYTK,0,
WING,0,
LEU,0,
BTU,0,
ALH,0,
MASI,0,
RDN,0,
ATHS,0,
RH,0,
GPOR,0,
DTB,0,
MHO,0,
XXI,0,
AD,0,
LPL,0,
RLX,0,
APAM,0,
BKU,0,
RCB,0,
TAC,0,
RSI,0,
FBP,0,
PAGS,0,
ASBA,0,
SMG,0,
CDP,0,
ALGM,0,
BNL,0,
KRC,0,
HAYW,0,
WPP,0,
HLNE,0,
LRN,0,
SHAK,0,
SXT,0,
PCVX,0,
SKT,0,
BBAR,0,
HGV,0,
CBT,0,
UNF,0,
HGTY,0,
KBH,0,
RCC,0,
UNMA,0,
SIRI,0,
SAIL,0,
PII,0,
NHI,0,
GDS,0,
ENVA,0,
CPB,0,
LBRT,0,
AGO,0,
BLSH,0,
CNO,0,
MIAX,0,
DTG,0,
PJT,0,
KAI,0,
WK,0,
AAL,0,
HRB,0,
FG,0,
EPR,0,
FHI,0,
CWK,0,
CUZ,0,
AEO,0,
KTB,0,
HP,0,
BZ,0,
APLD,0,
IRT,0,
RYN,0,
FRHC,0,
BETA,0,
GPK,0,
BKD,0,
PBF,0,
CRUS,0,
MDU,0,
SIG,0,
SKE,0,
LKQ,0,
RNST,0,
PRM,0,
MMS,0,
CNS,0,
FIGR,0,
BXMT,0,
CRGY,0,
HTGC,0,
QRVO,0,
EXK,0,
RWTN,0,
BSM,0,
YSS,0,
PFS,0,
AAP,0,
ITGR,0,
FSM,0,
OII,0,
FBK,0,
AHL,0,
STNG,0,
TPH,0,
BBUC,0,
CXT,0,
CPK,0,
CGAU,0,
HE,0,
ERO,0,
SA,0,
ELPC,0,
PVH,0,
GNW,0,
SXI,0,
UAA,0,
FSK,0,
BOH,0,
SLG,0,
AB,0,
AVA,0,
NP,0,
FUL,0,
PAY,0,
BOX,0,
OPLN,0,
HAFN,0,
TTAM,0,
GLXY,0,
UMBF,0,
GEF,0,
NIQ,0,
INSW,0,
SEI,0,
VFS,0,
RWTO,0,
MPT,0,
JAZZ,0,
COLD,0,
RHI,0,
NATL,0,
TPGXL,0,
DX,0,
KFY,0,
GRBK,0,
ENLT,0,
ATGE,0,
BCC,0,
CNK,0,
OSCR,0,
FGN,0,
AVNT,0,
UA,0,
QTWO,0,
NAN,0,
CALX,0,
TDW,0,
MANU,0,
WRBY,0,
LXP,0,
CON,0,
CII,0,
STUB,0,
PBH,0,
TGNA,0,
GBTG,0,
FLO,0,
UE,0,
TDC,0,
ONBPP,0,
CVI,0,
FCPT,0,
BBT,0,
CC,0,
SAM,0,
TNET,0,
AKR,0,
SANM,0,
MANH,0,
PRAX,0,
APLE,0,
SOLS,0,
BWLP,0,
BKV,0,
SMTC,0,
TGLS,0,
VTMX,0,
PHIN,0,
BRSL,0,
ZIM,0,
ABM,0,
BKE,0,
SM,0,
CMBT,0,
CWT,0,
WOR,0,
WBI,0,
DOCU,0,
DBD,0,
AMR,0,
BTE,0,
NSA,0,
SUNC,0,
RXO,0,
AWR,0,
ONBPO,0,
SDRL,0,
ARX,0,
TR,0,
POOL,0,
ACGLO,0,
HIW,0,
VICR,0,
SPNT,0,
UNFI,0,
AMBP,0,
HOG,0,
DXC,0,
CPRI,0,
ATS,0,
ABVX,0,
LU,0,
ATHM,0,
EQPT,0,
CBSH,0,
GSAT,0,
LINE,0,
GLOB,0,
DOX,0,
FSV,0,
AAON,0,
MH,0,
OLN,0,
NOG,0,
AERO,0,
ARWR,0,
CHYM,0,
TTMI,0,
HNGE,0,
SID,0,
DBRG,0,
HAE,0,
ROAD,0,
ALG,0,
CURB,0,
DHT,0,
ASAN,0,
NWN,0,
BUR,0,
TE,0,
CCS,0,
GGAL,0,
BOBS,0,
NOMD,0,
NUVL,0,
LC,0,
HALO,0,
BGR,0,
RGEN,0,
PARR,0,
HUN,0,
ONB,0,
ADNT,0,
TEM,0,
CEPU,0,
PK,0,
DK,0,
BHC,0,
RVLV,0,
BHE,0,
CIMN,0,
NUVB,0,
EPAC,0,
WT,0,
HCI,0,
PRGO,0,
INSP,0,
RCUS,0,
FCF,0,
STEL,0,
KN,0,
SEM,0,
GEO,0,
PMTU,0,
TIC,0,
IMAX,0,
ANDG,0,
KSS,0,
SAH,0,
FUBO,0,
TALO,0,
CMRE,0,
OGN,0,
CXW,0,
ARR,0,
BB,0,
NTB,0,
PRKS,0,
NIC,0,
BBAI,0,
RNG,0,
IVT,0,
LLYVA,0,
CSAN,0,
WD,0,
CART,0,
ATKR,0,
BRBR,0,
TNK,0,
COTY,0,
GNL,0,
HG,0,
STC,0,
GRDN,0,
IESC,0,
FIHL,0,
TSLX,0,
SFD,0,
GEL,0,
CBZ,0,
SFB,0,
ASGN,0,
VAC,0,
EFXT,0,
MNR,0,
LBRDA,0,
COLB,0,
CDRE,0,
BAK,0,
SMA,0,
MAN,0,
OFG,0,
SWKS,0,
HLF,0,
APA,0,
SHO,0,
SVV,0,
RHLD,0,
AXSM,0,
FUN,0,
AFGB,0,
GAB,0,
MUA,0,
TY,0,
LBRDK,0,
GBX,0,
BSY,0,
AIN,0,
ECAT,0,
HMN,0,
RZC,0,
NMM,0,
NTST,0,
KRYS,0,
AMRC,0,
MTCH,0,
AORT,0,
EVTC,0,
LLYVK,0,
UZD,0,
MD,0,
FDP,0,
AFGD,0,
MIY,0,
IMVT,0,
FIGS,0,
MHD,0,
HWC,0,
MQY,0,
AAMI,0,
RQI,0,
COGT,0,
RDW,0,
LTC,0,
VIA,0,
MUC,0,
DNOW,0,
MBC,0,
WMK,0,
FRA,0,
AGM,0,
ENR,0,
DEI,0,
URBN,0,
NEXA,0,
ARCO,0,
MYI,0,
AUGO,0,
OMAB,0,
BKT,0,
DOO,0,
DUOL,0,
LOB,0,
MMYT,0,
GRC,0,
FMC,0,
LZB,0,
GRND,0,
BLX,0,
XPRO,0,
DFH,0,
PTCT,0,
AI,0,
PBI,0,
WULF,0,
MANE,0,
ATEN,0,
GNTX,0,
GAM,0,
AFGE,0,
DV,0,
CBC,0,
KRP,0,
IIPR,0,
WWW,0,
FOR,0,
PRG,0,
ECCC,0,
WLY,0,
TTAN,0,
MUE,0,
PEB,0,
NBHC,0,
FLNG,0,
BTX,0,
LAC,0,
MYD,0,
CHRD,0,
RAMP,0,
JKS,0,
NSP,0,
VET,0,
ABR,0,
PONY,0,
BHVN,0,
DQ,0,
BLTE,0,
VOYG,0,
SILA,0,
CLVT,0,
BTGO,0,
MHN,0,
CTOS,0,
ACT,0,
CWH,0,
ECCV,0,
ECO,0,
UZE,0,
BY,0,
DOLE,0,
NRP,0,
AMPX,0,
XHR,0,
VRE,0,
WGO,0,
ARI,0,
AFGC,0,
CXM,0,
DBX,0,
SBH,0,
GENI,0,
KMPB,0,
GOLD,0,
UTI,0,
ECCW,0,
CIGI,0,
PRLB,0,
LNN,0,
SCL,0,
VYX,0,
WKC,0,
WTTR,0,
LPG,0,
UTZ,0,
AESI,0,
XZO,0,
UVV,0,
UMH,0,
MUX,0,
YELP,0,
TNC,0,
ALKS,0,
GLP,0,
WLYB,0,
UZF,0,
RLJ,0,
LSPD,0,
ALX,0,
FINV,0,
REX,0,
ENOV,0,
DSGX,0,
SOC,0,
RNP,0,
RDNT,0,
ORC,0,
PRSU,0,
YALA,0,
AGRO,0,
TUYA,0,
BV,0,
CBL,0,
CHDN,0,
SPH,0,
NPKI,0,
RGTI,0,
HUT,0,
CACC,0,
USPH,0,
SFL,0,
EDN,0,
IDT,0,
RUSHA,0,
ASA,0,
AAT,0,
CCU,0,
HLX,0,
PRA,0,
PX,0,
LOMA,0,
RERE,0,
NICE,0,
EVEX,0,
CSR,0,
GSBD,0,
PTA,0,
LAR,0,
TROX,0,
DFIN,0,
RYTM,0,
AIZN,0,
CNMD,0,
GOOS,0,
GIC,0,
MKTX,0,
CIM,0,
DAO,0,
CCO,0,
UFPI,0,
NXST,0,
ARDT,0,
DSL,0,
PDM,0,
UAN,0,
GSL,0,
FSCO,0,
DEA,0,
LADR,0,
PXED,0,
PUMP,0,
OLLI,0,
MMI,0,
BTZ,0,
VLRS,0,
OS,0,
SAFE,0,
NABL,0,
GTLB,0,
ACVA,0,
ARLO,0,
ESRT,0,
ENPH,0,
TWO,0,
HUYA,0,
PMT,0,
CPF,0,
UVE,0,
OPFI,0,
EQBK,0,
PFLT,0,
COUR,0,
NPK,0,
PDX,0,
BST,0,
BH,0,
MCB,0,
VTS,0,
AIO,0,
RRR,0,
VSTS,0,
MYE,0,
ODV,0,
NAT,0,
EPC,0,
CMP,0,
PCTY,0,
OTEX,0,
ACEL,0,
LBTYB,0,
SUPV,0,
BCSF,0,
MFA,0,
AMTB,0,
AIV,0,
NXRT,0,
FPH,0,
OPY,0,
VEL,0,
PSF,0,
UTL,0,
BOW,0,
BBDC,0,
NOAH,0,
LYFT,0,
PBT,0,
JBGS,0,
XIFR,0,
HQH,0,
TDOC,0,
ASIC,0,
HRTG,0,
MATV,0,
AMN,0,
GLBE,0,
NMAX,0,
LUXE,0,
LUCK,0,
ALIT,0,
SMP,0,
SBSI,0,
FCRX,0,
EIG,0,
DEC,0,
TK,0,
BFS,0,
FBRT,0,
BKSY,0,
SLM,0,
HTB,0,
OLED,0,
SDHC,0,
CPAC,0,
VRTS,0,
TEN,0,
SBR,0,
JBI,0,
CIFR,0,
PAR,0,
ACGLN,0,
KBDC,0,
GHM,0,
FMN,0,
MEG,0,
NX,0,
EEX,0,
SKYH,0,
DNA,0,
HY,0,
CTO,0,
SXC,0,
RGR,0,
ODC,0,
FRGE,0,
RWT,0,
HIPO,0,
KRO,0,
MITN,0,
TRTX,0,
PTGX,0,
PHR,0,
KOS,0,
AVNS,0,
IIIN,0,
CUBB,0,
GDOT,0,
UBSI,0,
SNDA,0,
SD,0,
NRGV,0,
LDI,0,
SLAB,0,
NXDR,0,
SSTK,0,
HZO,0,
CNNE,0,
KFRC,0,
CVLG,0,
RIOT,0,
TWI,0,
MSC,0,
SIGI,0,
SMBK,0,
RSKD,0,
OPTU,0,
OZK,0,
TBN,0,
MSIF,0,
NDMO,0,
ANGX,0,
SFM,0,
YEXT,0,
CPS,0,
CSV,0,
DDL,0,
ABX,0,
SG,0,
LXU,0,
NGVC,0,
PD,0,
CINT,0,
BALY,0,
BXC,0,
TCBX,0,
BZH,0,
SES,0,
KODK,0,
NXP,0,
HOV,0,
ETD,0,
BBW,0,
PEGA,0,
MGR,0,
DLY,0,
GRNT,0,
NCDL,0,
TXO,0,
CAI,0,
AMBQ,0,
AMC,0,
KYMR,0,
BRSP,0,
MGRE,0,
WDH,0,
IVR,0,
CARS,0,
MNTN,0,
KREF,0,
OXM,0,
AVT,0,
IBRX,0,
INN,0,
NOA,0,
MAX,0,
CGNX,0,
FVRR,0,
VIAV,0,
CGABL,0,
ZKH,0,
GETY,0,
FTHY,0,
GRFS,0,
HQY,0,
VTEX,0,
OLP,0,
HLLY,0,
ASIX,0,
CWST,0,
CORZ,0,
TYG,0,
ADCT,0,
HSHP,0,
RYAM,0,
BLND,0,
MORN,0,
CABO,0,
PACK,0,
DIN,0,
WOLF,0,
NMCO,0,
FROG,0,
GOTU,0,
UP,0,
APPF,0,
MGRB,0,
PKE,0,
IBTA,0,
NUS,0,
SSRM,0,
FTW,0,
ETO,0,
TCI,0,
ANRO,0,
SB,0,
ASC,0,
FPI,0,
SMC,0,
BDN,0,
BSTZ,0,
KLC,0,
BME,0,
FFWM,0,
MLR,0,
NPB,0,
INDB,0,
AHH,0,
BLW,0,
MSB,0,
OSIS,0,
MAGN,0,
UHT,0,
HTT,0,
ORN,0,
LVWR,0,
CODI,0,
WEAV,0,
MCS,0,
RUN,0,
NPWR,0,
SRRK,0,
GMRE,0,
EGY,0,
EVMN,0,
MRCY,0,
IIM,0,
RFI,0,
IPI,0,
SMRT,0,
WNC,0,
OOMA,0,
CAL,0,
PMO,0,
CMTG,0,
NC,0,
CTEV,0,
SAT,0,
ONIT,0,
AVBC,0,
SCM,0,
SITC,0,
KFS,0,
BBBY,0,
SPIR,0,
CION,0,
IBOC,0,
YRD,0,
HPP,0,
SAZ,0,
SAR,0,
WTI,0,
EVTL,0,
TGTX,0,
USNA,0,
AII,0,
BGS,0,
PSFE,0,
RC,0,
KNOP,0,
AUNA,0,
YSG,0,
PPT,0,
MLP,0,
FVR,0,
TFSL,0,
VHI,0,
GNE,0,
GPRK,0,
HQL,0,
KTF,0,
CBAN,0,
OEC,0,
SAJ,0,
DBI,0,
SAY,0,
RM,0,
CYH,0,
XPOF,0,
EFT,0,
GTN,0,
SRAD,0,
LND,0,
OPEN,0,
MGRD,0,
MEI,0,
ONTF,0,
TG,0,
LEO,0,
EVN,0,
IPGP,0,
CMDB,0,
CLDT,0,
EBC,0,
FINS,0,
MBI,0,
TRC,0,
SMWB,0,
PNNT,0,
LZM,0,
BOC,0,
SOR,0,
MCI,0,
EB,0,
ACCO,0,
GBAB,0,
DDT,0,
NOVT,0,
GPJA,0,
AMPY,0,
BKKT,0,
ALTG,0,
QUAD,0,
BMEZ,0,
SI,0,
SMHI,0,
FT,0,
VTN,0,
MITT,0,
EARN,0,
MPX,0,
NMG,0,
AOMR,0,
ZH,0,
MIN,0,
ASPN,0,
BNED,0,
LANV,0,
VPV,0,
ALHC,0,
APGE,0,
NRDY,0,
ARL,0,
LAW,0,
COSO,0,
ELME,0,
EVH,0,
TPVG,0,
TMDX,0,
ACRE,0,
IEP,0,
ECC,0,
AGL,0,
DOUG,0,
ARDC,0,
BRT,0,
DSX,0,
SRI,0,
CIA,0,
GCO,0,
RFMZ,0,
EOT,0,
EAF,0,
SJT,0,
ZEPP,0,
ATAT,0,
ETX,0,
MFM,0,
JILL,0,
SEG,0,
NL,0,
NLOP,0,
DDD,0,
NREF,0,
CLW,0,
EICA,0,
HBB,0,
TRAK,0,
FC,0,
BRCC,0,
JELD,0,
MPV,0,
XYF,0,
NXDT,0,
OIA,0,
OWLT,0,
RMMZ,0,
OSG,0,
LITB,0,
LGN,0,
XPER,0,
SLQT,0,
PMM,0,
DAVA,0,
CBNA,0,
MCR,0,
EVC,0,
TFSA,0,
SRG,0,
INDV,0,
AMWL,0,
GPMT,0,
PERF,0,
MHNC,0,
RPT,0,
TSQ,0,
AXR,0,
BARK,0,
GGZ,0,
MX,0,
CMU,0,
PEW,0,
SKIL,0,
JHS,0,
WAY,0,
CHPT,0,
UFI,0,
BIPI,0,
COOK,0,
CHMI,0,
MED,0,
VLN,0,
FF,0,
IH,0,
SRFM,0,
MNDY,0,
XFLT,0,
LNTH,0,
ZIP,0,
ZVIA,0,
STEM,0,
GHI,0,
GCTS,0,
MDV,0,
BGSF,0,
VATE,0,
MGF,0,
RFM,0,
LFT,0,
SRL,0,
GNT,0,
KORE,0,
SPCE,0,
WHG,0,
JHI,0,
PIM,0,
RMAX,0,
EVF,0,
NXG,0,
TBI,0,
CURV,0,
STG,0,
ACR,0,
CANG,0,
TISI,0,
MHLA,0,
CHGG,0,
PSMT,0,
HKD,0,
AMTD,0,
EIC,0,
SPRU,0,
ACH,0,
UIS,0,
ONL,0,
DLNG,0,
CAR,0,
RMI,0,
CXH,0,
DHX,0,
AVD,0,
AP,0,
FOA,0,
AKA,0,
ANVS,0,
DTF,0,
BEBE,0,
GHG,0,
AGM^H,0,
SOS,0,
AGM^G,0,
FENG,0,
AEXA,0,
CZR,0,
PRT,0,
ALB^A,0,
AGM^D,0,
NTZ,0,
AIIA,0,
CNF,0,
ABXL,0,
AHL^D,0,
TSE,0,
SIMO,0,
AKO/A,0,
ALUB,0,
AHT^F,0,
SST,0,
SLAI,0,
CRT,0,
ABR^E,0,
FEDU,0,
AGD,0,
ALTG^A,0,
AMH^H,0,
OPAD,0,
RFL,0,
ALUR,0,
VOC,0,
LOCL,0,
MOGU,0,
RSF,0,
MTR,0,
SQNS,0,
CULP,0,
SBDS,0,
ABR^D,0,
AHT^H,0,
TLYS,0,
TGE,0,
